0.006418098695576191	-0.00895664282143116	-0.007351514883339405	-0.0017721179174259305	0.0017173928208649158	-0.001045710756443441	-0.005205700173974037	0.006604395341128111	0.008792489767074585	-0.00741185899823904	0.009814864955842495	0.007354648318141699	-0.007461350876837969	-0.001892749103717506	0.004266949370503426	0.007064926438033581	-0.003671601414680481	-0.006980814039707184	0.0047268993221223354	-0.009066573344171047	-0.005843449383974075	-0.0012869525235146284	0.005484126042574644	-0.005689569748938084	0.004767749924212694	-0.0004425352381076664	0.0026797151658684015	0.006401861552149057	0.0014150834176689386	0.0077025447972118855	-0.00032316846773028374	-0.008269064128398895	0.009194493293762207	-0.004865728318691254	0.004722415003925562	-0.0038959148805588484	-0.007327045779675245	-0.006519747897982597	0.004669394344091415	-0.0006576722953468561	0.0014586590696126223	-0.00892728567123413	-0.005153855308890343	-0.0060429354198277	0.008428189903497696	-0.008693412877619267	0.005029268097132444	-0.0008552673971280456	0.00018663410446606576	0.008810500614345074	-0.003589580999687314	-0.006928956136107445	0.0007582538528367877	0.007748650852590799	0.009118863381445408	-0.0036818061489611864	0.0027412257622927427	0.004938784521073103	-0.005290151573717594	0.006858903914690018	-0.00644165463745594	0.0020968415774405003	0.004584069363772869	0.0043927873484790325	-0.004668593872338533	0.00265036104246974	0.007304392755031586	0.008627173490822315	-0.009510164149105549	0.005573208909481764	0.004964630585163832	-0.0016003106720745564	0.009189448319375515	-0.004164347890764475	-0.0017381396610289812	-0.00687229260802269	-0.0037753479555249214	0.0002374516479903832	-0.003279175842180848	-0.005423748400062323	0.006567466072738171	-0.00528042484074831	-0.006336860358715057	0.007646166253834963	0.009655732661485672	0.0040019298903644085	3.5562181437853724e-05	0.0008003280381672084	-0.0009499777224846184	0.006861063186079264	-0.0062307617627084255	0.0005048399325460196	0.004287002142518759	-0.0020949547179043293	0.0009139286121353507	0.0037373057566583157	0.009703477844595909	0.002164200646802783	0.009493623860180378	-0.005838446319103241
0.004799657501280308	-0.0036340083461254835	-0.004265373107045889	0.0012066554045304656	-0.004108394030481577	-0.005642286501824856	0.0031474472489207983	0.008374360390007496	-0.006537803448736668	-0.009109304286539555	-0.003333405824378133	0.007502892520278692	-0.009687199257314205	0.00960095040500164	-0.00040226776036433876	0.0022914218716323376	-0.0018330944003537297	-0.005781067535281181	0.0030857734382152557	0.0061684250831604	-0.0070522683672606945	-0.0011789770796895027	0.0015519724693149328	0.004260485991835594	0.007138398941606283	-0.0035462609957903624	0.007285470608621836	-0.005578008946031332	-0.002203294774517417	0.009086864069104195	0.005378169938921928	-0.008501741103827953	-0.0016527798725292087	-0.00885290652513504	-0.001648050732910633	0.005661556031554937	-0.007408051285892725	0.005480821244418621	0.006090631242841482	-0.003780241822823882	-0.009672385640442371	-0.002530184108763933	-0.002550185192376375	0.0037713616620749235	0.008935765363276005	0.002018439117819071	-0.002121423603966832	0.002970190020278096	-0.006792313419282436	-0.0012788427993655205	-0.0014991360949352384	0.009593741968274117	-0.005813281517475843	-0.007047497667372227	0.002361947437748313	0.0026348766405135393	-0.007140321657061577	-0.005878867581486702	-0.0011927913874387741	-0.003295385278761387	-0.008967401459813118	-0.004055956844240427	-0.0029692756943404675	0.006509910803288221	0.0009538889862596989	0.0016112563898786902	0.0002867617004085332	-0.0033476122189313173	0.0030937427654862404	0.0007424955838359892	0.005989679601043463	-0.0007703446317464113	-0.008883554488420486	0.0008776030736044049	0.009936332702636719	-0.005250260699540377	-0.005211080890148878	-0.0025142040103673935	0.008561406284570694	-0.0008265848155133426	0.009426256641745567	-0.008328249678015709	0.009003608487546444	-0.009687515906989574	0.009197592735290527	0.0018794569186866283	0.0026556430384516716	-0.005850726738572121	0.008441797457635403	0.00603637658059597	-0.005465129390358925	-0.00949507113546133	0.006990444380789995	-0.005516981240361929	-0.00929785706102848	0.0026150548364967108	-0.004972145427018404	-0.007368624210357666	0.009718766435980797	-0.0016084988601505756
-0.001503101666457951	-0.0040360623970627785	-0.00440369825810194	-0.004632281605154276	-0.005573625676333904	-0.005311847198754549	-0.008017347194254398	0.009551539085805416	0.0064010354690253735	-0.0035989568568766117	0.0024696397595107555	-0.007666665595024824	0.007529917173087597	0.008307535201311111	0.000803943898063153	-0.006847284734249115	-0.0029409280978143215	0.004719407297670841	-0.002960071200504899	0.003154939506202936	0.009411109611392021	0.004354909993708134	-0.00514780730009079	0.005470688454806805	-0.0028790547512471676	-0.0064042843878269196	0.007017859723418951	-0.009266761131584644	-0.0011479583336040378	-0.0013848297530785203	-0.008409474976360798	-0.0011216227430850267	0.005603170488029718	-0.005291417241096497	-0.00703849084675312	0.006210404448211193	-0.0034218193031847477	-0.007839430123567581	0.0002916362718679011	-6.078687511035241e-05	0.007524652872234583	0.0005606893682852387	0.00788433849811554	-0.009804483503103256	0.00404275581240654	0.006240758579224348	0.0010230945190414786	-0.002847781404852867	0.001028306782245636	-0.0008308278629556298	-0.00811596866697073	-0.006797549780458212	0.0011928984895348549	-0.0020278305746614933	0.009556283243000507	-0.0009554969146847725	0.006124633364379406	0.0020472474861890078	0.00808799359947443	-0.00928424671292305	0.002403171034529805	-0.0014524529688060284	0.0021546371281147003	-0.00021439736883621663	-0.006662474945187569	0.009058243595063686	-0.0028343633748590946	0.0019441412296146154	-0.006449596025049686	0.0037442680913954973	0.010001764632761478	-0.0011998905101791024	0.006593547761440277	-0.00013217612286098301	0.007941883988678455	0.009640442207455635	-0.00038782446063123643	-0.0016915153246372938	-0.009541817009449005	0.009877354837954044	-0.0025328518822789192	0.002197851659730077	-0.0017163065494969487	0.008348756469786167	0.00833512470126152	0.0015381098492071033	0.0028803308960050344	0.006443089339882135	0.002259818371385336	0.0064317407086491585	0.00015864342276472598	-0.0022819191217422485	0.0053373221307992935	-0.0033979290165007114	-0.002594460267573595	0.008800933137536049	-0.009151900187134743	-0.003418047446757555	-0.002939801663160324	0.005643390119075775
0.0079500125721097	-0.006454202812165022	0.005785774439573288	-0.0002369267458561808	-0.009008428081870079	-0.002454371191561222	-0.001584314275532961	-0.004452328663319349	-0.0007917266921140254	-0.0052259815856814384	0.005942639894783497	0.009281229227781296	-0.0015830430202186108	0.0033830739557743073	-0.0007410901016555727	-0.0007109647849574685	-0.006996182259172201	0.0014388883719220757	0.0038917495403438807	0.006884715519845486	0.006545767188072205	0.0035397789906710386	0.004660490900278091	-0.0074288249015808105	-0.0013940660282969475	-0.005794476252049208	0.0068127550184726715	0.007820197381079197	-0.004290247801691294	0.0011571254581212997	0.005119264125823975	0.001789516769349575	0.0007969019934535027	-0.006758835632354021	0.009822767227888107	-0.007251037284731865	-0.006036503706127405	-0.0056830416433513165	-0.006350026000291109	-0.0035042210947722197	-0.009418027475476265	0.0011681682663038373	-0.003752680029720068	-0.002535369945690036	0.005797096528112888	0.003570695873349905	0.0018162825144827366	-0.0013726364122703671	0.009881438687443733	0.0002996161056216806	0.005010764114558697	0.00902604777365923	-0.009771663695573807	-0.009163075126707554	0.009921654127538204	0.0027386024594306946	-0.0018829728942364454	0.004718780517578125	-0.004326436668634415	-0.006394911091774702	-0.008249794133007526	0.007206522859632969	-0.0024591765832155943	-0.0075278873555362225	-0.005925988778471947	0.006192364729940891	-0.002472664462402463	-0.006114039104431868	-0.0016244130674749613	-0.001447922084480524	-0.003254850162193179	-0.002090747468173504	0.004119741730391979	0.0014373461017385125	-0.0034806954208761454	0.0026852109003812075	0.005229996517300606	-0.009187600575387478	-0.007580412086099386	0.006296633277088404	-0.008941268548369408	0.0005347793339751661	-0.009014667943120003	0.00839499942958355	-0.004289528820663691	-0.006617089733481407	-0.0013777536805719137	-0.0011044840794056654	0.007541901431977749	0.009105983190238476	-0.00033274636371061206	0.002692891750484705	0.004744952544569969	0.00015655611059628427	-0.005763636436313391	-0.0005834554322063923	0.0021889496129006147	0.008292983286082745	-0.003601370146498084	-0.0098666250705719
0.00539011787623167	0.009808260947465897	-0.0070520564913749695	-0.0005955155356787145	-0.005036085844039917	0.006410842761397362	0.009659593924880028	-0.00029376588645391166	0.005139631684869528	0.006553374696522951	0.004420208744704723	-0.00807556789368391	0.003107976634055376	-0.001476010656915605	-0.0021431255154311657	0.0053903586231172085	-0.0013146582059562206	0.009911413304507732	-0.0006504568154923618	0.00020747599774040282	-0.0022879207972437143	-0.008514353074133396	-0.009823421016335487	0.004959534853696823	-0.006651725620031357	0.0029648595955222845	0.0027844475116580725	-0.007025856990367174	-0.003141320077702403	-0.0058015878312289715	-0.008555890060961246	1.1726855518645607e-05	0.009812608361244202	-0.006693434901535511	-0.004377580713480711	0.008337169885635376	0.009297174401581287	0.009792922995984554	-0.009882662445306778	0.00502195255830884	-0.006656767334789038	0.00686925882473588	0.006125637795776129	-0.0033444291912019253	0.0068929241970181465	-0.007852594368159771	0.004542133305221796	0.004590589553117752	0.005925798788666725	0.005910059902817011	-0.0026684156619012356	0.0038928864523768425	-0.0061014448292553425	-0.006461717188358307	0.0027456653770059347	-0.009454901330173016	-0.00028125225799158216	0.0010842052288353443	0.008006155490875244	-0.006995139643549919	-0.0023290514945983887	-0.004109545610845089	-0.0052433679811656475	-0.00046491462853737175	0.004586806986480951	-0.004955856129527092	-0.0016389192314818501	0.008698948659002781	-0.0013217941159382463	-0.0035547823645174503	0.007415356580168009	0.0012177546741440892	-0.00031070184195414186	0.009465727023780346	0.008138117380440235	0.0034215436317026615	0.0033661681227385998	-0.002277052029967308	0.008073525503277779	0.005056087393313646	-0.00542184105142951	-0.006097186356782913	-0.0006183908553794026	-0.007892209105193615	0.0033617790322750807	-0.009216672740876675	-0.0015573757700622082	0.003358387155458331	0.003063354641199112	0.003158102510496974	-0.00903404876589775	0.0034251802135258913	0.005349598824977875	0.0034995684400200844	0.007819993421435356	0.0016954888124018908	0.0062623522244393826	0.008823612704873085	-0.0009444070747122169	-0.0008238126756623387
0.002231078688055277	-0.007542042527347803	0.005622643977403641	-0.005003345664590597	-0.0032633794471621513	-0.0018404234433546662	0.008220222778618336	0.002262445632368326	-0.0009053804096765816	-0.0028435576241463423	-0.002109333872795105	-0.0012986662331968546	-0.005083792377263308	-0.004120189696550369	0.0001956190390046686	0.0045534176751971245	0.0017923442646861076	0.0068978359922766685	0.0006339008687064052	-0.0032403043005615473	-0.007365181110799313	0.006017645820975304	0.006958848796784878	-0.006049088202416897	0.004672377835959196	0.009502019733190536	-0.0063779414631426334	-0.0028874895069748163	-0.00909736379981041	0.00323585350997746	-0.0034383018501102924	0.0020325009245425463	0.009450540877878666	-0.008361089043319225	-0.009319191798567772	0.0017331967828795314	-0.008037679828703403	-0.009070901200175285	-0.009355207905173302	-0.00029861804796382785	-0.0011099992552772164	0.0007427309174090624	-0.0013421971816569567	0.00905369408428669	0.008791457861661911	-0.006346686743199825	0.008690658956766129	-0.009028292261064053	-0.0013343014288693666	0.002552428748458624	-0.00010524789831833914	-0.0038065901026129723	0.0004653877404052764	0.0009979726746678352	-0.009407419711351395	-0.004889222793281078	-0.007704103831201792	0.003807611996307969	-0.0008929200121201575	-0.0074860043823719025	0.005634125787764788	0.0002435803908156231	0.002681741490960121	0.005431503988802433	-0.004236203618347645	0.007855531759560108	-0.007857746444642544	-0.003428362775593996	-0.007373492233455181	0.0009810957126319408	-0.007396133616566658	0.009067139588296413	0.00554299633949995	-0.007231696043163538	0.006188903469592333	0.006605678237974644	-0.007416697219014168	0.004655177239328623	-0.007728529628366232	0.009319006465375423	0.004696155432611704	-0.00022481831547338516	-0.008951853960752487	-0.000885208195541054	-0.00027736465563066304	0.0009095613495446742	0.00865477230399847	-0.0027745438273996115	-0.00868555624037981	-0.00883466750383377	-0.0010463038925081491	0.0013735608663409948	8.294544386444613e-05	-0.0021877067629247904	0.008552297949790955	0.00012404951849021018	0.006415313109755516	0.003990563098341227	-0.007203392684459686	-0.00213362043723464
-0.007777523249387741	-0.006770179141312838	-0.003154340898618102	0.006610784213989973	-0.0008190016960725188	0.008871476165950298	-0.002283139154314995	-0.005278781522065401	0.003917297348380089	0.0022253566421568394	-0.00027618854073807597	-0.002483004704117775	-0.006002817768603563	0.004046318586915731	-0.00761293713003397	-0.00891143549233675	-0.009154670871794224	0.008368032053112984	0.0039948453195393085	0.007058623246848583	0.009897800162434578	-0.00722694955766201	0.004015151411294937	0.0028336429968476295	0.006139647681266069	-0.003381382441148162	0.009336238726973534	-0.005817011930048466	0.007019372656941414	0.006954494398087263	-0.00038976900395937264	0.005048513878136873	0.0066567412577569485	0.0015354008646681905	0.007363962009549141	0.0024171010591089725	-0.0015198083128780127	0.007381523959338665	0.004683774895966053	-0.0031911712139844894	0.0016387173673138022	-0.00015263109526131302	0.0049612377770245075	-0.005392529536038637	-0.004172605462372303	-0.000930374430026859	0.0038132101763039827	-0.006581050343811512	0.007850094698369503	-0.003062564879655838	0.005733978468924761	0.0028582848608493805	0.006818098481744528	-0.004462983459234238	-0.00320279854349792	0.003058678237721324	-0.002760667819529772	0.00593805406242609	-0.005968096200376749	0.002593251643702388	-0.0007340790471062064	-0.0006194126908667386	0.0025282998103648424	-0.0021849600598216057	-0.004271691665053368	-0.008538465015590191	0.002498877700418234	0.0053514596074819565	-0.0058707487769424915	0.009119154885411263	0.00403372198343277	-0.005170035641640425	-0.0012998123420402408	0.003922187723219395	-0.0069953883066773415	0.002054175129160285	0.005507804453372955	0.006259303539991379	0.005406574811786413	0.003660353599116206	-0.002747922670096159	-0.006067661568522453	0.008152822032570839	-0.007291202899068594	-0.0016278118127956986	-0.0032620637211948633	0.006486459635198116	-0.006270046811550856	0.003391183679923415	0.002043962711468339	-0.0040712920017540455	-0.008239355869591236	-0.008046573959290981	0.003533074399456382	-0.009544062428176403	0.005730112083256245	-0.002915531862527132	-0.009182989597320557	-0.005139894317835569	0.007737239357084036
-0.0017167029436677694	0.006406165659427643	-0.009291003458201885	-0.009160077199339867	-0.005184795707464218	0.0009336958173662424	-0.0071661947295069695	-0.009423254057765007	-0.008887290954589844	-0.00045213784324005246	0.007421167567372322	-0.008412500843405724	-0.005333338398486376	0.001529766945168376	0.0033100233413279057	-0.008471463806927204	0.00787650141865015	-0.008233890868723392	0.004721686709672213	0.009373596869409084	0.0056616635993123055	0.0061699459329247475	0.008228819817304611	0.0034586009569466114	-0.00716168899089098	0.005744932685047388	-0.008299902081489563	-0.005751592572778463	0.005886903963983059	-0.007924634963274002	-0.00584833649918437	-0.0035823823418468237	0.0034067868255078793	0.005203974433243275	0.002043901477009058	0.00511633837595582	-0.0026256528217345476	0.0043414561077952385	-0.007050610147416592	-0.0016836726572364569	-0.007756226696074009	0.00015670733409933746	0.004688008688390255	0.004817738197743893	-0.004645198583602905	0.001757030957378447	0.007810535840690136	-0.0055772243067622185	-0.0037851426750421524	-0.0005655051791109145	-0.004724888596683741	0.008678105659782887	0.007545978296548128	0.009220975451171398	0.009357435628771782	-0.008442617021501064	-0.00047015229938551784	-0.0076106758788228035	-0.004828951321542263	-0.008833779022097588	0.0034176167100667953	0.00010026904055848718	-0.006920096930116415	0.007975660264492035	0.0009480344015173614	0.00031465364736504853	-0.0035590247716754675	-0.003314394736662507	-0.0026512122713029385	0.007642184849828482	0.0023942000698298216	-0.005159295164048672	0.004756125155836344	0.0009819993283599615	-0.002724440535530448	0.00770612433552742	-0.003946033772081137	0.0074402992613613605	-0.004228280857205391	-0.0073630595579743385	-0.004504049196839333	-0.003896069945767522	-0.0007278225384652615	-0.0018260629149153829	0.00510262930765748	0.0054455953650176525	-0.0017382949590682983	0.0037429695948958397	-0.002022450091317296	0.0007240856648422778	-0.001362997922115028	-0.002449345076456666	-0.0047162300907075405	-0.004237187094986439	0.00014205047045834363	0.001666142838075757	-0.009446930140256882	0.006063482258468866	-0.0016920100897550583	-0.002983708633109927
-0.004785401746630669	-0.004333071410655975	-0.004805384669452906	-0.009823963046073914	-0.000739037583116442	-0.007808797527104616	-0.00479812640696764	-0.007338360883295536	0.009933705441653728	-0.0013459709007292986	-0.007760935463011265	0.005493864882737398	-0.008060261607170105	-0.0019061053171753883	0.002740424359217286	-0.007090561091899872	-0.008723125793039799	-0.006670344155281782	0.0074407490901649	0.00902736559510231	0.003998615778982639	0.002413751557469368	0.004138236865401268	-0.004075165372341871	0.009741992689669132	0.006864739116281271	0.004129672888666391	0.008933169767260551	-0.00841696746647358	0.0009320017416030169	0.0089034428820014	-0.0009702080860733986	-0.006721604615449905	-0.002297016093507409	-0.0027966087218374014	-0.0024772060569375753	-0.001848165993578732	0.0072657084092497826	-0.0003024236357305199	0.00423264317214489	-0.0037673907354474068	0.008216312155127525	-0.006505042780190706	-0.009320865385234356	-0.004115489777177572	-0.0073439194820821285	-0.004889420699328184	0.0004890668787993491	0.0023909707088023424	0.0017570062773302197	0.004997870419174433	-0.001415782724507153	0.0022676761727780104	0.0003420568536967039	0.007847457192838192	0.008038497529923916	-0.001967782387509942	0.001258284435607493	-0.006049832794815302	-0.004745265934616327	-0.006968577392399311	-1.3572311218013056e-05	-0.004919243045151234	-0.004031633026897907	0.0014808210544288158	0.002619760576635599	-0.009112617000937462	0.0017868481809273362	0.005130946636199951	0.004186946898698807	-0.0029052423778921366	0.00948365032672882	0.009465187788009644	-3.7312427593860775e-05	0.0008763924124650657	-0.009273592382669449	-0.004797692410647869	-0.00010457116877660155	0.004011798650026321	0.0001594123459653929	-0.008724805898964405	0.005836981348693371	-0.007436709012836218	0.00857711024582386	0.005512474570423365	-0.006771497428417206	0.002839085878804326	0.007735584396868944	-0.006098183337599039	-0.0065594627521932125	0.009215909987688065	0.0018085468327626586	0.00973543431609869	-0.009889400564134121	-0.0014718028251081705	0.006915464997291565	-0.001461124629713595	-0.0017709233798086643	-0.007088971324265003	-0.005696444772183895
-0.00652762595564127	0.008913246914744377	-0.0015840257983654737	-0.00831369124352932	0.008044088259339333	-0.002989120315760374	-0.001320231007412076	-0.0006249264115467668	0.0028076653834432364	-0.004709382075816393	-0.00024646022939123213	-0.0028972371947020292	0.008791406638920307	0.006887360010296106	0.0011073717614635825	-0.00607349444180727	0.003136710962280631	0.001096508465707302	-0.00614086352288723	-0.005821645725518465	-0.0030889802146703005	0.002382077509537339	-0.008123920299112797	-0.004988577216863632	0.00806687492877245	-0.003705780953168869	0.007978530600667	0.0005168250645510852	-0.005553434137254953	-0.004970443435013294	-0.00020640011643990874	0.004566455725580454	-0.006053335964679718	-0.005538111552596092	-0.00681685097515583	0.006766953971236944	-0.002406629268079996	0.003984818700700998	-0.001625091303139925	-0.0074425265192985535	-0.0012770129833370447	0.00038406328530982137	0.0035598778631538153	-0.008639288134872913	-0.006782363168895245	-0.006545920856297016	0.0029822203796356916	-0.003729480318725109	0.0010096546029672027	0.004193470347672701	0.004505318123847246	0.0023503880947828293	-0.002872379496693611	0.0006399428239092231	-0.005392750259488821	-0.006337433587759733	0.008731074631214142	-0.004043600521981716	-0.009323865175247192	0.0037605699617415667	0.008452328853309155	-0.00019425999198574573	0.002249587792903185	-0.003523177932947874	-0.004219039808958769	-0.00860192533582449	-0.007840394042432308	-0.009023922495543957	-0.005971222184598446	0.008512221276760101	0.009425051510334015	-0.001671803300268948	5.361867806641385e-05	0.007855708710849285	0.0012853622902184725	-0.00516738835722208	0.002645374508574605	0.0018032592488452792	-0.00374859431758523	-0.00488631147891283	0.009632380679249763	0.0077039822936058044	-0.008600061759352684	-0.005486577749252319	0.001403051894158125	0.0009242433588951826	-0.008352885022759438	0.009353747591376305	-0.005359581205993891	0.004593697376549244	0.009264961816370487	0.0011013031471520662	0.004230019170790911	-0.0026696252170950174	-0.00964005384594202	0.0006417513359338045	-0.001078518107533455	-0.009958315640687943	0.007006247993558645	-0.007408245000988245
0.005114632658660412	-0.004426618106663227	-0.009197219274938107	-0.009095310233533382	0.006258931010961533	-0.005273773800581694	0.0052690389566123486	-0.0015189117984846234	0.009701445698738098	0.007168810348957777	0.009913044050335884	0.008328752592206001	-0.00785575620830059	-0.009576676413416862	-0.005569147877395153	-0.0008043911075219512	0.0050094290636479855	0.0036311682779341936	-0.0020274589769542217	0.004972328897565603	-0.003383535658940673	-0.006814394611865282	0.004712903872132301	-0.009850695729255676	0.000864962232299149	-0.00502428412437439	0.00762447714805603	-0.0037338933907449245	0.0027944669127464294	-0.006261137314140797	0.009626549668610096	-0.005616613198071718	0.0036016488447785378	0.003213348565623164	0.008932026103138924	-0.005550476256757975	-0.004367818124592304	-0.006252699997276068	0.006144052371382713	-0.0046127913519740105	0.004798579029738903	-0.0009156978921964765	0.00724459532648325	-0.0059959618374705315	-7.220755651360378e-05	-7.558512879768386e-05	-0.008555034175515175	0.008746922016143799	-0.0021124081686139107	0.006477469112724066	8.305383380502462e-05	0.005014828406274319	0.002209771890193224	0.00885515846312046	-0.008336490020155907	0.008459475822746754	0.00867041852325201	0.0010619898093864322	0.004421242978423834	0.003866976359859109	0.004062602762132883	-0.0029545268043875694	0.0028291267808526754	0.0007874172879382968	0.004797468427568674	0.00843846146017313	-0.007750847842544317	0.00021581740293186158	-0.008729996159672737	-0.0015604725340381265	-0.00904784444719553	0.003178972750902176	-0.001538499491289258	-0.00068633072078228	0.006453904323279858	-0.008120945654809475	0.0011594261741265655	-0.002427594270557165	-0.003763737855479121	-0.007273907773196697	-0.007983907125890255	0.008351292461156845	-0.007464258931577206	0.004846844356507063	-0.0037997239269316196	-0.0012042924063280225	0.002817862667143345	-0.008560449816286564	-0.005634746979922056	-0.00775125902146101	-0.009378897957503796	-0.004743263591080904	-0.003160471096634865	0.0005291899433359504	-0.0006529423990286887	-0.007829219102859497	-0.003765592584386468	-0.002766449237242341	-0.006399479229003191	-0.00639911787584424
-0.0026159947738051414	-0.00793042965233326	-0.008263377472758293	-0.00760724488645792	0.0035835576709359884	-0.00761918630450964	-0.0037006991915404797	0.006672248709946871	0.007385499309748411	-0.006401872728019953	0.006812031846493483	-0.00782847311347723	0.00012627999240066856	0.006611625663936138	-0.0028216999489814043	0.00921402033418417	-0.00033133610850200057	0.004646525718271732	0.006934566888958216	-0.00860684271901846	-0.006072259042412043	-0.007292506750673056	-0.0011833073804154992	-0.007086699828505516	6.195266905706376e-05	-0.008041753433644772	0.0005079499096609652	-0.0003981436020694673	0.0064477818086743355	-0.008887294679880142	-0.0031734174117445946	0.005879434756934643	0.009250462055206299	-0.0017988248728215694	0.0007645750883966684	-0.006077914033085108	0.00082609080709517	-0.008146415464580059	-0.007643486838787794	0.0013791527599096298	-7.760773587506264e-05	0.005539216101169586	-0.009752416983246803	0.0017053032061085105	0.001603354001417756	-0.005225072614848614	6.250224396353588e-05	0.0060655502602458	-0.006596616003662348	0.0003123861679341644	0.003884812816977501	0.0016906982054933906	0.0028765781316906214	0.00814336072653532	0.00668167183175683	0.003514686832204461	0.007985133677721024	-0.007680594455450773	0.007520128972828388	0.003913544118404388	-0.005897319409996271	-0.004190191626548767	0.006383296102285385	0.005811621900647879	-0.009875833988189697	0.0012597746681421995	-0.0003832117945421487	0.0008735982119105756	0.007072922773659229	-0.007162346504628658	0.009633377194404602	-0.009451856836676598	0.006250401958823204	0.009502925910055637	-0.003807795001193881	-0.00939166359603405	0.0061785695143043995	-0.008958623744547367	-0.0083222147077322	-0.0008472632034681737	-0.00665020989254117	0.008791683241724968	0.007834135554730892	0.0008666427456773818	0.008007403463125229	0.009861947037279606	0.0052046142518520355	0.00435030460357666	0.005404887720942497	0.006396893877536058	0.0047691985964775085	0.006406575907021761	-0.007440116722136736	0.00890716165304184	0.008317439816892147	0.00941693875938654	-0.009017611853778362	-0.003474428318440914	-0.0003502558683976531	0.004159364849328995
-0.00821839738637209	0.00016215065261349082	0.006020077969878912	0.009568238630890846	-0.002813005121424794	0.0018145594513043761	0.006345639005303383	-0.001959086861461401	0.001964155351743102	-0.0093196090310812	0.0007002928177826107	0.004549520555883646	0.004502865485846996	-0.00974894780665636	-0.005139242857694626	0.0029517547227442265	0.0016125618712976575	-0.0047177476808428764	0.005794032011181116	0.0034890242386609316	-0.007822901010513306	0.009840788319706917	-0.007727688178420067	-0.0030232297722250223	0.009736881591379642	0.0011351838475093246	-0.00553825544193387	0.0011098027462139726	-0.004107888322323561	-0.006752293556928635	-0.007754627149552107	0.004736701492220163	-0.009034371934831142	0.004038407001644373	-0.005529210902750492	0.005444042384624481	-0.00435179378837347	-0.00560651533305645	0.006351636257022619	-0.008659711107611656	0.0013136559864506125	-0.0021410821937024593	-0.006687834858894348	-0.0076504237949848175	0.00676563149318099	-0.004441516008228064	0.00456258375197649	-0.009664557874202728	0.0019165955018252134	-0.001934877480380237	-0.005907285492867231	-0.0028087941464036703	-0.008660397492349148	-0.0034875536803156137	-0.0025780985597521067	-0.002278159372508526	-0.00509821530431509	-0.009185572154819965	0.005325520411133766	-0.00128856988158077	0.006183360703289509	0.003063586540520191	0.008549777790904045	-0.0035166405141353607	-0.008922947570681572	0.0013451456325128675	-0.008985553868114948	0.006081781815737486	0.00843469612300396	0.000530764926224947	0.007706764154136181	0.008550225757062435	0.0042251767590641975	0.005402075592428446	0.009149809367954731	0.001126895658671856	-0.00824366882443428	-0.008320800960063934	-0.0018073642859235406	-0.0006187272374518216	0.008822862058877945	-0.009288034401834011	-0.002608936047181487	0.009134478867053986	-0.001456623082049191	-0.009080249816179276	0.0020052213221788406	-0.005829544272273779	-0.005472354590892792	-0.006360095459967852	0.00014304500655271113	0.007236304692924023	0.0041549620218575	0.008172668516635895	0.008877814747393131	0.004542575217783451	-0.006039811763912439	0.007061286363750696	-0.009539758786559105	-0.004827224649488926
0.007996351458132267	0.007907191291451454	-0.005425787530839443	-0.007982422597706318	0.008086148649454117	-0.0038152625784277916	-0.0040610553696751595	0.007206226233392954	0.0054206144995987415	0.0038245038595050573	-0.001231545116752386	0.008657015860080719	0.008459169417619705	0.00698181614279747	0.009078040719032288	-0.005783393979072571	0.0010018442990258336	-0.0016290658386424184	0.006332418881356716	0.009768038988113403	0.005165121052414179	0.004062321502715349	0.006524152588099241	0.005881337448954582	0.00010279138950863853	-0.00835053063929081	-0.0021653762087225914	0.009079036302864552	-0.00508528295904398	0.0010060849599540234	0.004878395237028599	-0.006932273972779512	0.008184517733752728	0.0014708066591992974	0.0024272066075354815	0.008305582217872143	0.0014653668040409684	0.0008845329866744578	-0.009417034685611725	0.009859951213002205	-0.009871472604572773	0.008546642027795315	0.005048653576523066	-5.1699913456104696e-05	-0.007877513766288757	0.009359972551465034	-0.0013899978948757052	0.005354953929781914	-0.0030317700002342463	-0.004892067052423954	0.00016120819782372564	-0.00803647842258215	-0.006642390973865986	-0.00946772936731577	0.0053414576686918736	0.00043117496534250677	-0.0009112059487961233	0.005100406240671873	-0.0019738415721803904	-0.007382645737379789	0.002876455895602703	-0.005967838689684868	0.0004944500396959484	0.009477760642766953	-0.0009766679722815752	0.0061471485532820225	0.0044744135811924934	-0.0035151445772498846	-0.005238187965005636	0.00886831060051918	0.002108817920088768	-0.0004467644321266562	0.0009047748753800988	-0.00492586987093091	0.003544833976775408	-0.003106467192992568	0.004218455869704485	-0.00455124257132411	-0.0008056836086325347	0.003909783903509378	-0.007145271170884371	-0.002516935346648097	-0.008736683987081051	0.0015682859811931849	0.002005330752581358	0.0024076425470411777	0.0010705116437748075	8.74333709361963e-05	0.002228259341791272	-0.0009476423729211092	0.005931810941547155	-0.0029530678875744343	-0.005073103588074446	-0.005317371338605881	-0.009655782021582127	-0.008099382743239403	0.0021197779569774866	0.003976850770413876	-0.005776716861873865	-0.009693793021142483
