-0.011031542904675007	0.001988332951441407	0.007282296195626259	-0.008321928791701794	0.006919335573911667	-0.011188139207661152	0.0043833134695887566	0.007658141665160656	0.0032800305634737015	0.0026611466892063618	0.004020469728857279	0.004655803088098764	0.008177784271538258	-0.00016563732060603797	0.005038884002715349	0.0017745052464306355	0.010063298977911472	-0.010672690346837044	-0.006493519060313702	-0.007909806445240974	0.0061064003966748714	-0.00195933785289526	0.0039050006307661533	0.008630706928670406	-0.0071396855637431145	-0.005708403419703245	0.002773746382445097	-0.0007675005472265184	0.003180689876899123	0.005733927711844444	0.0068437084555625916	-0.00962725281715393	-0.0013776911655440927	-0.0022316910326480865	-0.0030258141923695803	0.010415274649858475	-0.006233638152480125	-0.007414941675961018	-0.008145549334585667	-0.003106099320575595	-0.008016617968678474	-0.0007343475008383393	-0.006977122742682695	0.009512001648545265	-0.0031985118985176086	0.0064958808943629265	-0.011462786234915257	-0.005585856270045042	0.00503440760076046	-0.0024708611890673637	-0.0023350543342530727	0.0011757288593798876	-0.00672973832115531	0.008764814585447311	-0.0070274448953568935	-0.004589812830090523	0.005594680085778236	0.007845218293368816	-0.011972695589065552	0.007303865160793066	-0.005043740849941969	-0.00356814032420516	0.005147101823240519	-7.761266169836745e-05	-0.011787674389779568	-0.00045848137233406305	0.00988050363957882	-0.0024373510386794806	-0.009345767088234425	0.0028287717141211033	-0.006106910295784473	-0.004266458097845316	-0.004849168471992016	-0.00676115183159709	-0.0024317235220223665	0.0030915336683392525	-0.0001793015981093049	0.0038510428275913	-0.010043186135590076	-0.006359688937664032	-0.004345769993960857	0.001312814885750413	0.0028374295216053724	0.014114899560809135	-0.009987274184823036	0.005712493322789669	-0.0037960547488182783	0.009749002754688263	0.0058326502330601215	-0.005013148766011	0.011333305388689041	-0.00613664835691452	-0.00016216326912399381	-0.0018217845354229212	0.001444098656065762	0.001858848030678928	0.01059813890606165	-0.008892790414392948	0.0013434868305921555	-0.007125120609998703
-0.008618473075330257	-0.0029079776722937822	0.010235198773443699	-0.0057555390521883965	0.007539279758930206	-0.015049552544951439	0.009061749093234539	-0.0023650038056075573	-0.011903773993253708	-0.010799773968756199	-0.010037350468337536	-0.0009876190451905131	-0.007684150245040655	-0.006581243127584457	0.0063733248971402645	-0.00919728260487318	0.0047264802269637585	-0.00547595601528883	-0.01010289415717125	-0.004141704179346561	0.0006382832652889192	0.007320493459701538	0.0014273063279688358	0.003328173654153943	-0.0025193120818585157	0.0015459239948540926	-0.008427003398537636	-0.010287599638104439	-0.00961587205529213	-0.005980247166007757	0.010998976416885853	0.009979764930903912	0.0020774267613887787	-0.0062143378891050816	0.005073872394859791	0.0011921703116968274	0.004712152294814587	0.0029222925659269094	0.003996123559772968	-0.011633745394647121	0.004470830783247948	-0.011940917931497097	-0.010850494727492332	0.0035234480164945126	0.004567154683172703	0.008337869308888912	0.006626893766224384	0.008437369018793106	0.007458134088665247	0.005720796994864941	-0.0009244330576620996	-0.0071062687784433365	0.0019381435122340918	-0.006664640735834837	-0.007015183102339506	0.0079479506239295	0.0032579924445599318	-0.0024808004964143038	0.004758938681334257	0.002408647909760475	0.004981496371328831	0.010823582299053669	0.0020328883547335863	-0.004313437268137932	-0.001404999871738255	0.009127650409936905	-0.005981093738228083	0.0010837343288585544	-0.00641618762165308	0.002001033630222082	-0.0025663254782557487	0.009832533076405525	0.0017942864215001464	-0.006784335244446993	0.010179783217608929	0.010243167169392109	-0.00016713817603886127	-0.001839563250541687	-0.002236846834421158	0.00800149142742157	-0.0044069173745810986	0.0027434516232460737	-0.0069160242564976215	0.011083944700658321	-0.002614215249195695	-0.004543919116258621	-0.002495206193998456	0.0013789465883746743	0.006136979442089796	0.00695472676306963	0.004881926346570253	-0.0020306052174419165	-0.007466684561222792	0.0065771001391112804	-1.4137680409476161e-05	0.011040542274713516	0.0011839871294796467	0.0014103876892477274	-0.006257982458919287	0.005879158154129982
-0.010257895104587078	0.0012777913361787796	0.005390490870922804	0.005478710401803255	-0.004709267523139715	-0.015664907172322273	0.009777400642633438	0.00909965205937624	-0.0025831651873886585	0.004026645794510841	0.008123199455440044	-0.0019951839931309223	0.005079851485788822	-0.0028270657639950514	0.004680235404521227	6.194988236529753e-05	-0.002228845376521349	-0.011777790263295174	-0.0077310288324952126	-0.016829457134008408	-0.007967589423060417	-0.0019049933180212975	0.012933642603456974	-0.01142933126538992	0.005629096180200577	0.004321311600506306	-0.011271278373897076	-0.0005100534181110561	0.006578573025763035	0.0005956371896900237	-0.0051223114132881165	-0.004849386867135763	0.001200200174935162	-0.010018136352300644	0.008358415216207504	0.004924580454826355	0.007631106302142143	0.0049124774523079395	0.0021267400588840246	-0.0005183594767004251	-0.003766582813113928	-0.007557486649602652	-0.010493832640349865	-0.004041445441544056	0.0034707372542470694	0.0014865415869280696	0.007855989970266819	0.005306819919496775	0.0006955682765692472	-0.0031469266396015882	-0.003958713263273239	0.003202801803126931	0.00023799405607860535	0.0072931707836687565	-0.009618801064789295	0.007588354870676994	-0.005121393594890833	-0.010117719881236553	-0.007238131947815418	0.00993417575955391	-0.005776652134954929	-0.007778740953654051	-0.00037510774563997984	0.004116845317184925	-0.007592308800667524	-0.006889720913022757	-0.003983271308243275	0.007774802856147289	0.005245814565569162	-0.003196823876351118	-0.013342131860554218	0.010634131729602814	0.007025823462754488	-0.009462532587349415	0.005848094820976257	0.0031255637295544147	0.0017171549843624234	0.004519913345575333	-0.011519022285938263	0.010559000074863434	0.0003292140900157392	-0.00022586039267480373	-0.00616862066090107	-0.002068428322672844	0.007027404382824898	-0.003958680666983128	-0.00761449383571744	0.011892002075910568	-0.0006092970143072307	-0.005609704647213221	-0.005410699639469385	-0.002737642265856266	0.002518843626603484	0.0009523833286948502	0.013970649801194668	0.0009649714920669794	0.005886402912437916	0.0024546082131564617	0.00018472553347237408	0.008431671187281609
-0.004465083125978708	0.00483208941295743	-0.006847889628261328	0.00288935424759984	0.008479384705424309	-0.006379218306392431	-0.006281031295657158	-0.0001586922153364867	-0.012756801210343838	0.0018472929950803518	-0.007614068686962128	-0.011885890737175941	0.006810829974710941	-0.002231272403150797	0.0025671985931694508	-0.007777486462146044	0.0016905934317037463	-0.00119472062215209	-0.010133889503777027	0.0028785276226699352	0.00961650162935257	0.006420881021767855	0.0002711763954721391	0.00793082732707262	-0.0020919765811413527	-0.0034720480907708406	-0.0003878390125464648	0.003830944187939167	-0.006014543119817972	0.001743564149364829	0.008943630382418633	0.0012519172159954906	-0.007489438634365797	-0.008880763314664364	-0.00559201231226325	0.011909236200153828	-0.008116093464195728	-0.011655316688120365	0.004900847561657429	-0.014696301892399788	-0.0023505878634750843	-0.008094655349850655	-0.0038994350470602512	0.0030096336267888546	-0.006074151024222374	0.0019352309172973037	-0.0011706406949087977	0.007361038587987423	0.01274633314460516	-0.006361857056617737	0.005200223997235298	-0.008028040640056133	0.00635524932295084	-0.004732583649456501	-0.01126388181000948	-0.0028470042161643505	-0.00382033409550786	-0.001825112383812666	0.0012101612519472837	0.00908339861780405	0.00024512503296136856	0.006961311213672161	-0.0005162053857930005	0.0021187595557421446	-0.0030661525670439005	0.0024318243376910686	0.001168693182989955	0.010278426110744476	-0.010356859304010868	0.004841831512749195	-0.010121019557118416	-0.005649263970553875	0.007737374864518642	-0.008359682746231556	0.013109724037349224	0.008075414225459099	0.005907764192670584	0.0021262599620968103	0.004782313946634531	-0.005284646991640329	-0.006623848341405392	0.003481018589809537	-0.005409604869782925	0.0037119777407497168	-0.00919153168797493	-0.010889834724366665	0.0024191676639020443	0.0040314532816410065	0.01000635139644146	-0.0058262827806174755	0.0037875284906476736	0.005657740868628025	0.00616011256352067	-0.0026762301567941904	-0.0024136933498084545	-0.003941034432500601	0.009802128188312054	-0.011876570992171764	0.009645851328969002	0.005978576373308897
0.0007339190924540162	0.001867153332568705	0.008052506484091282	0.0012291086604818702	-0.0017017533537000418	0.0016630144091323018	0.004118402022868395	0.0075931367464363575	-0.0043756794184446335	-0.0068106078542768955	-0.007294598966836929	-0.001044175704009831	0.008422434329986572	-0.004272712394595146	-0.003361657029017806	0.0003042822936549783	0.006275510881096125	-0.01261477917432785	0.00222760159522295	0.0025782748125493526	-0.003415978280827403	-0.008450513705611229	0.006560706999152899	-0.0014648314099758863	0.005863080732524395	-0.0031467238441109657	0.0047616236843168736	-0.0019289238844066858	0.0005941143608652055	-9.593348295311444e-06	-0.005933734122663736	0.009716926142573357	0.00870597455650568	0.0073638902977108955	-0.0014419174985960126	0.007527438923716545	0.00679848063737154	-0.011943645775318146	-0.001984534552320838	-0.0073259975761175156	-0.009117480367422104	0.007323052268475294	-0.0023632333613932133	0.009900851175189018	0.004717509727925062	-0.0012471494264900684	-0.00881666224449873	0.009037772193551064	-0.005798631813377142	0.007401173003017902	0.005282397381961346	-0.003444324480369687	0.0003090394311584532	9.670398139860481e-05	-0.002268702955916524	0.0074079264886677265	0.0032445075921714306	-0.00517777306959033	-0.005146909039467573	0.002045093569904566	-0.00878409668803215	0.006744466722011566	-0.0013624863931909204	-0.009615037590265274	-0.011730932630598545	0.006935523357242346	-0.0016263634897768497	0.001106945564970374	-0.002272126730531454	-0.0011446005664765835	-0.005551663693040609	0.008638695813715458	0.0009853385854512453	-0.00232654414139688	-5.2740324463229626e-05	-0.007782171946018934	-0.009949811734259129	0.009695510379970074	-0.0038564270362257957	0.008242180570960045	-2.5704794097691774e-06	-0.00138081016484648	0.0008236863650381565	0.0060751913115382195	-0.00013318426499608904	0.007404951378703117	0.0046479785814881325	0.012069782242178917	0.010249304585158825	-0.007930021733045578	-0.003045995719730854	0.010266855359077454	-0.007157362997531891	-0.0009148236131295562	0.0014582900330424309	0.006704225670546293	0.010856223292648792	-0.00398824829608202	0.00021122574980836362	0.0027951316442340612
2.5557919798302464e-05	0.001518787001259625	-0.0023040692321956158	0.004161160904914141	-0.0012303049443289638	-0.0028231011237949133	-0.0007210606709122658	0.010633881203830242	-0.007662658113986254	-0.002735319547355175	0.0040303245186805725	-0.010900937020778656	-0.008818519301712513	-0.005621320568025112	-0.0071761165745556355	-0.008439697325229645	-0.0011802652152255177	-0.0028876757714897394	0.003758841659873724	-0.007808540482074022	-0.0011744393268600106	-0.007019895128905773	-0.0016684079309925437	0.00646995147690177	-0.008930064737796783	0.0017782629001885653	-0.005384720396250486	-0.004154125694185495	0.006872471421957016	-0.008387248031795025	0.008538753725588322	0.008781109936535358	0.002792804269120097	-0.010997631587088108	-0.004119256045669317	-0.0039039370603859425	0.0023566517047584057	-0.00013794982805848122	-0.005418787710368633	-0.011087140999734402	-0.0004282438603695482	-0.0014504229184240103	-0.0023955409415066242	0.0035154044162482023	0.009455322287976742	-0.004844454117119312	-0.005959158763289452	-0.004726892802864313	0.005160042084753513	0.008629491552710533	0.005750589072704315	-0.00795669760555029	-0.009301815181970596	0.008624945767223835	-0.007965963333845139	0.00662247696891427	0.007671885658055544	0.0016242748824879527	0.004628920927643776	0.00816933624446392	0.0016828974476084113	0.006354580633342266	0.0063928719609975815	-0.00887706596404314	-0.014038016088306904	0.0046057915315032005	-0.008151834830641747	0.002388640772551298	-0.008137518540024757	0.0061243935488164425	-0.005165833048522472	0.004919671453535557	0.01166562084108591	-0.0009138957248069346	0.009570594877004623	-0.005882078781723976	0.0007922059739939868	0.0035639931447803974	-0.012473317794501781	0.0037013613618910313	0.008626648224890232	-0.005615322384983301	-0.010413470678031445	-0.002559546148404479	0.003786518005654216	0.00760418688878417	0.003485429333522916	0.008468409068882465	0.01328092161566019	0.001212438801303506	-0.0029933699406683445	0.0029340677428990602	0.007354083936661482	-0.005758554209023714	0.01089227944612503	-0.002916495082899928	0.004813024308532476	0.0024642900098115206	0.005529320798814297	-0.010212772525846958
0.002017069375142455	-0.0004263246664777398	0.00925914105027914	0.009608636610209942	-0.0040077692829072475	-0.010715686716139317	0.0030420199036598206	-0.0013991851592436433	-0.00869736447930336	-0.007416786625981331	-0.010840112343430519	-0.008883700706064701	-0.010170691646635532	0.0042474474757909775	-0.005043687764555216	-0.00654810294508934	-0.0021164906211197376	-0.002977571915835142	-0.01097223162651062	0.002683172933757305	-0.0054368977434933186	-0.006397767923772335	-0.007680091075599194	-0.007597298361361027	-0.010818634182214737	-0.005107153207063675	-0.0055771684274077415	-0.0016822513425722718	0.0031562652438879013	0.00028266405570320785	0.008871407248079777	-0.005583401769399643	0.009998420253396034	0.00029837494366802275	-0.007870142348110676	0.0045765964314341545	0.009125841781497002	-0.009452207945287228	-0.0037983697839081287	-0.005319301038980484	0.008683858439326286	-0.0006954760174266994	0.0035936732310801744	0.0024241507053375244	0.010501583106815815	-0.005280371755361557	-0.0010270001366734505	-0.004264396615326405	0.005330811720341444	-0.0053257024846971035	0.0027504446916282177	-0.005509009584784508	0.0022131113801151514	-0.008659658953547478	0.0030153736006468534	-0.0023190961219370365	0.006208180915564299	-0.007558864075690508	-0.006614258978515863	0.005288721062242985	-0.006474451161921024	-0.00463416101410985	0.008457556366920471	-0.008935084566473961	-0.011891773901879787	0.00033939321292564273	-0.002989973174408078	-0.001290697488002479	-0.010242951102554798	-0.005694846622645855	0.0006714120972901583	0.006096126977354288	-0.0023049567826092243	0.008973008021712303	0.0024572452530264854	0.00015099569282028824	3.983746864832938e-05	-0.006383108906447887	-0.01089615561068058	-0.0023839289788156748	0.002041898900642991	0.007258463650941849	0.0007877186872065067	0.01222645677626133	0.0023612878285348415	0.0056053511798381805	-0.0018484677420929074	-0.0013006870867684484	-0.004397728946059942	0.0034062855411320925	-0.00011152013030368835	0.0021812953054904938	0.008809574879705906	-0.004703353624790907	0.010263238102197647	0.007508967071771622	-0.0047983513213694096	0.0010562107199802995	0.009149488061666489	0.008602220565080643
-0.010947021655738354	-0.0073356591165065765	0.006045647896826267	0.010317188687622547	-0.006411514710634947	-0.000391899433452636	0.010023132897913456	-0.0011027171276509762	-0.006306573282927275	0.004476504400372505	-0.004768330603837967	0.004101243335753679	-0.008197268471121788	-0.0009619755437597632	0.0066056340001523495	0.004823153372853994	0.003715771483257413	-0.0017363611841574311	0.004166805185377598	0.002571724820882082	0.008053132332861423	0.009147501550614834	0.005692275241017342	-0.007842017337679863	0.005766627844423056	6.41142250970006e-05	-0.0046708909794688225	0.006541948299854994	0.004783012438565493	-0.003180924104526639	0.007629291154444218	-0.006759699434041977	-0.0060220081359148026	0.005572189576923847	-0.0018310238374397159	-0.007485609967261553	0.007720381952822208	0.0056242686696350574	0.0014617041451856494	-0.011059596203267574	-2.6758214517030865e-05	-0.003976963460445404	-0.002284883987158537	0.007970986887812614	-0.0028453697450459003	-0.010320647619664669	0.0034861292224377394	0.005350014660507441	0.007432267069816589	-0.006153210066258907	0.009942963719367981	0.00045399871305562556	-0.0007538164500147104	-0.0030347532592713833	-0.003864000318571925	-0.00015215562598314136	0.005178043153136969	0.006499842740595341	-0.002693371381610632	0.0032817397732287645	0.00125155842397362	-0.005524057894945145	0.0033196767326444387	-0.007453644648194313	0.004325889516621828	-9.186746319755912e-05	-0.003025200217962265	0.0013634295901283622	-0.006040235981345177	-0.0007017035968601704	0.0035508747678250074	0.001291728811338544	-0.004776904359459877	-0.004561376757919788	0.004419950768351555	-0.006321676541119814	-0.005323261488229036	0.005936518777161837	-0.005400708876550198	0.003388273296877742	-0.0017155265668407083	0.006829186342656612	-0.006807028315961361	0.006538958288729191	0.008156857453286648	-0.00863989070057869	0.008365005254745483	-0.0005520866834558547	0.005288647022098303	-0.006884722970426083	-0.003803742816671729	0.006428245920687914	-0.003000878728926182	-0.007679813541471958	0.010261889547109604	0.0003965813957620412	0.0014730109833180904	-0.010846976190805435	0.007184009067714214	0.0038802940398454666
-0.003039065981283784	-0.002666270360350609	0.004100131802260876	0.0011130428174510598	0.010055990889668465	-0.011179313994944096	-2.909884824475739e-05	0.004599268548190594	-0.0055373664945364	-0.0023072415497153997	0.0038842419162392616	-0.0035270859953016043	0.0021160240285098553	-0.007518624886870384	-0.00793149508535862	-0.0015905865002423525	0.009415657259523869	-0.006985686253756285	0.005890796892344952	-0.012242717668414116	0.0008124671876430511	-0.007921901531517506	0.00948360189795494	0.00023389924899674952	-0.01024986244738102	-0.0010037195170298219	0.0007398726884275675	-0.002410485874861479	-0.006386528257280588	-0.004142933990806341	0.0006213473971001804	-0.006327956914901733	-0.00160118262283504	-0.012203100137412548	0.0033386973664164543	-0.0011177135165780783	-0.0042741307988762856	-0.009366560727357864	-0.0024256359320133924	-0.006040031090378761	-0.007616033311933279	-0.011718446388840675	-0.0070487260818481445	0.009274620562791824	0.001449665753170848	0.0078007555566728115	-0.011066872626543045	0.003741153283044696	0.011404845863580704	0.010717783123254776	-0.006023905705660582	0.0030945620965212584	0.0029116072691977024	-0.0004097039345651865	0.0030807473231106997	0.005477784667164087	-0.004774684552103281	-0.006096013356000185	-0.007092447951436043	0.005948857869952917	-0.003346324898302555	-2.3466134734917432e-05	-0.008647502399981022	0.001977476989850402	-0.0056365723721683025	-0.002708676503971219	0.006570488214492798	0.012781187891960144	0.0019769975915551186	0.0023954284843057394	-0.0008580784196965396	0.01129190344363451	0.01267789863049984	-0.00465772021561861	0.0012916834093630314	0.004965401254594326	-0.007731257006525993	0.0066897873766720295	-0.009947014972567558	-0.00017163828306365758	-0.003286570543423295	0.0033375704661011696	0.0023030831944197416	-0.0009784284047782421	-0.002182537456974387	0.003975504077970982	0.005677603185176849	0.009714478626847267	-0.003472855081781745	-0.004476212430745363	-0.0012518673902377486	-0.001825658488087356	-0.0016159826191142201	0.004558437038213015	0.011072476394474506	0.002676343312487006	-0.002084087347611785	-0.0036847174633294344	-0.003153313184157014	0.004326693248003721
0.006850510835647583	-0.004597480874508619	0.00020018694340251386	-0.00042809234582819045	-0.002884552115574479	-0.007939470000565052	-0.002095776377245784	0.011471589095890522	-0.006616304162889719	0.0012796813389286399	0.0004228281613904983	-0.013130972161889076	0.0042253821156919	0.0025166647974401712	0.0006896064733155072	-0.006158371455967426	0.0016070435522124171	-0.006781026255339384	0.004585277289152145	-0.01485363394021988	0.006662925239652395	-0.0002026870206464082	0.005894212517887354	-0.0024703398812562227	0.0010035982122644782	-0.006886530667543411	-0.0006585833034478128	0.0037004551850259304	0.005408611614257097	0.001362886163406074	-0.0051037948578596115	0.004001413471996784	0.00047788670053705573	-0.00701520498842001	0.0018055349355563521	0.008358495309948921	0.0012810557382181287	-0.011876273900270462	0.00243604788556695	-0.009506691247224808	-0.009234747849404812	-0.007883308455348015	0.007451528217643499	0.002503173192963004	0.009539123624563217	-8.106061432044953e-05	-0.0038074874319136143	-0.0022005971986800432	-0.0005252282717265189	0.006391990929841995	0.0009999600006267428	0.0015265574911609292	0.001160170417279005	0.004988507833331823	-0.005270048510283232	0.009244735352694988	0.008522002957761288	0.007727720309048891	0.0009194417507387698	-0.008718361146748066	0.006435174494981766	0.007065060548484325	0.005737892352044582	0.007099077105522156	-0.005056927911937237	-0.0009124038624577224	0.0034471778199076653	0.006974346004426479	-0.013097182847559452	-0.0007490673451684415	-0.0033042333088815212	-0.006810219958424568	0.005276665091514587	-0.002127583371475339	-0.0010154452174901962	-0.007985916920006275	0.007680288050323725	-0.00708704674616456	-0.009570124559104443	0.009640244767069817	0.004105264786630869	0.006833296734839678	-0.012048089876770973	0.009924987331032753	0.002233316423371434	-0.009498842060565948	-0.0070136673748493195	-0.0009142541675828397	0.0027266917750239372	0.007723142392933369	0.005163139663636684	0.004925912246108055	0.004330030642449856	0.009149445220828056	0.010409707203507423	0.006272058933973312	0.01070015411823988	-0.012701140716671944	0.0067182439379394054	0.0005260382313281298
0.0005102094728499651	0.005444778129458427	-0.008753953501582146	0.006016174331307411	6.334175850497559e-05	-0.00866580381989479	-0.0016328218625858426	0.011339475400745869	-0.0034334626980125904	-0.0004379417805466801	0.00014782322978135198	-0.008863548748195171	0.0012692306190729141	0.007522293832153082	-0.007933862507343292	-0.007957655005156994	0.010426273569464684	-0.0072133527137339115	-0.003681765403598547	-0.016805583611130714	0.009952849708497524	0.011192669160664082	-0.0013118910137563944	0.006308165844529867	-0.0017825182294473052	-0.0033501284196972847	0.0024700502399355173	0.0038632575888186693	-0.0024176430888473988	0.003585280617699027	0.013070001266896725	0.0028170410078018904	-0.008103162981569767	0.006149778608232737	0.003568005282431841	0.0008815452456474304	0.009842297062277794	-0.003198658348992467	-0.0012245854595676064	0.001995853381231427	0.004605208523571491	-0.0018791138427332044	0.0038411265704780817	-0.0041963085532188416	0.012343650683760643	0.002902322681620717	0.006664482410997152	0.008154533803462982	0.009298102930188179	0.0036516396794468164	-0.006133607123047113	-0.0012111407704651356	0.0010568663710728288	-0.0047548869624733925	-0.0039433627389371395	0.0006829730700701475	0.0018481725128367543	0.003560656914487481	-0.004047458991408348	0.006124024745076895	-0.0010805879719555378	0.0025444768834859133	-0.0020294764544814825	-0.0011192930396646261	-0.0034440658055245876	0.006562909111380577	-0.007539587095379829	0.007199086714535952	0.0037614558823406696	0.003766419366002083	-0.010943860746920109	-0.007057667709887028	-0.003917875234037638	-0.004970093723386526	0.0031802691519260406	0.008753743954002857	0.0036125679034739733	0.004432609770447016	-0.008577936328947544	-0.0033908032346516848	-0.01103369239717722	-0.007166215684264898	-0.012124013155698776	0.01579306274652481	-0.0018706518458202481	0.00229162466712296	0.003070123726502061	0.00045223766937851906	0.01324539352208376	-0.009029065258800983	-0.002979228738695383	5.4032494517741725e-05	-0.0007880159537307918	0.0036496943794190884	0.007910370826721191	0.011381505988538265	0.008314319886267185	-0.00735612865537405	-0.0019422596087679267	0.001060717273503542
-0.008270428515970707	0.012231730856001377	-0.0058830478228628635	0.009314135648310184	-0.007852463982999325	-0.0013835884165018797	0.004829515237361193	0.013295354321599007	-0.010353399440646172	-0.0014197246637195349	-0.007447770331054926	-0.0009707884746603668	-0.004280582070350647	0.0006855649990029633	-0.0063445973210036755	0.002317944075912237	0.003272188827395439	-0.014117554761469364	-0.001797700417228043	-0.000264152477029711	-0.008788074366748333	0.0062964363023638725	0.013516918756067753	-0.012132078409194946	0.0016853242414072156	0.0063423337414860725	-0.013862294144928455	-0.0027877374086529016	0.00022569624707102776	0.004040766507387161	0.005059638526290655	0.003372807055711746	0.005318146198987961	-0.011051807552576065	0.0005205373745411634	-0.004415959119796753	-0.0034377393312752247	-0.010923025198280811	0.007495521102100611	-0.01668023131787777	0.0045621576718986034	-0.009579810313880444	-0.0034383146557956934	0.0050640101544559	-0.003288519335910678	-0.004489154554903507	-0.010665819980204105	0.0005183967296034098	0.0029771525878459215	-0.0016646998701617122	0.0053935484029352665	0.0029571542982012033	0.0022039718460291624	-0.00976202730089426	0.0004945997497998178	0.004023171029984951	0.004596259910613298	-0.000818602042272687	0.004053178243339062	0.007203216664493084	0.01096333097666502	0.008892867714166641	0.005403430666774511	0.003623056225478649	-0.015533397905528545	-0.004048316273838282	-0.008574189618229866	0.010781506076455116	-0.008530647493898869	0.0055346000008285046	-0.013042324222624302	-0.002060243161395192	0.014708543196320534	0.004445984493941069	0.013710390776395798	0.00888605136424303	0.007513797376304865	-0.00035787024535238743	-0.001944853807799518	0.008671842515468597	0.003289996413514018	0.0045503065921366215	0.00412762863561511	0.01338183507323265	-0.004986470565199852	0.002694850554689765	0.001430319040082395	0.007411121856421232	0.0018703127279877663	0.0009620501077733934	0.011406881734728813	0.002649719128385186	-0.007546389941126108	-0.0010106806876137853	0.010126962326467037	0.0006057201535440981	-0.0004283219459466636	-0.011478317901492119	-0.005553041584789753	-0.0093767698854208
-0.009229350835084915	-0.004703074228018522	0.00402550445869565	0.009036741219460964	-0.006697337608784437	0.0015845702728256583	0.0011502443812787533	0.00717475451529026	-0.010824581608176231	0.005705979187041521	0.007427306845784187	0.002478851703926921	-0.008596171624958515	0.0010906786192208529	0.0011333494912832975	0.0066554853692650795	-0.0032100947573781013	-0.006864254362881184	-0.0003424409369472414	-0.004977470729500055	-0.0014475195202976465	0.010710555128753185	0.006448755972087383	-0.006931225769221783	0.006200612057000399	0.00832669623196125	-0.01247930247336626	-0.00634419871494174	-0.004698966629803181	-0.001610112958587706	0.003990815952420235	0.006925452500581741	-0.007707897108048201	-0.006516802124679089	-0.0004494100285228342	0.0016399514861404896	-0.004810759332031012	-0.004682077094912529	-0.00970959011465311	-0.011325795203447342	-0.0032856937032192945	-0.013015960343182087	0.003325526136904955	0.010486028157174587	-0.004726566839963198	-0.010730268433690071	-0.004695759620517492	-0.0013505147071555257	0.003513910109177232	0.004347820766270161	0.006803067401051521	-0.0033862642012536526	0.0024405664298683405	-0.0023142811842262745	-0.010879064910113811	-0.007412975188344717	0.0070804269053041935	0.0019679146353155375	-0.006825968157500029	-0.007604862563312054	-0.008540337905287743	-0.002221638336777687	-0.010337993502616882	-0.00965050421655178	-0.0023223680909723043	0.0020442456007003784	0.004570975434035063	0.013617783784866333	-0.009965535253286362	-0.0010480578057467937	-0.0044318814761936665	0.0020878901705145836	-0.0020481578540056944	-0.0007079563802108169	0.006205346900969744	0.011957794427871704	-0.00664985878393054	0.006637134123593569	-0.004119198769330978	0.002367992652580142	-0.006341663654893637	-0.0020229441579431295	0.005499249789863825	0.015491284430027008	-0.005878273863345385	0.009134634397923946	0.004528597928583622	0.012067805044353008	-0.004919850267469883	0.006679236423224211	0.008519555442035198	0.009030318818986416	-0.006171980872750282	0.010986154899001122	0.0035946408752352	0.009220937266945839	-0.0012228188570588827	-0.0123946163803339	0.010111873038113117	-0.009822719730436802
-0.005535803735256195	0.010883212089538574	-0.007749098818749189	0.007727595511823893	0.0008455978822894394	-0.004085657186806202	-0.005998998414725065	0.013447046279907227	-0.01238385308533907	0.006497581023722887	0.0013324067695066333	-0.002784871030598879	0.004611193668097258	0.007856369018554688	0.0048871892504394054	-0.002170983236283064	0.002115329960361123	-0.005706459283828735	0.0019049016991630197	-0.008435320109128952	-0.003931093495339155	-0.003962176851928234	0.005474391859024763	-0.00893216859549284	0.00045031134504824877	0.010683701373636723	-0.009764027781784534	-0.009087366051971912	-0.009503629989922047	0.009014627896249294	0.0027177780866622925	-0.005870991852134466	9.515247074887156e-05	-0.009240340441465378	-0.0001718571875244379	0.0016790649387985468	-0.006436213850975037	0.002284034388139844	-0.004742709454149008	-0.011567732319235802	0.001548284781165421	-0.011887147091329098	-0.0074206129647791386	0.009171771816909313	0.007389504462480545	0.00849891360849142	-0.006393925286829472	-0.00243922951631248	0.006100845523178577	0.0019294145749881864	0.0030393977649509907	0.000981067307293415	0.0037089434918016195	0.00412293616682291	0.0035823744256049395	0.004734556190669537	-0.0015081021701917052	0.0017639768775552511	-0.009402274154126644	0.0015697601484134793	0.009301826357841492	-0.0031713375356048346	-0.005319985561072826	-0.006651531904935837	0.0035224135499447584	0.008174068294465542	0.006809849292039871	0.006089895032346249	-0.004674963187426329	0.007812059950083494	0.0044686454348266125	-0.002823784714564681	0.0009060134179890156	0.008889177814126015	-0.0007322446908801794	0.0048311129212379456	-0.005378618370741606	-0.010042100213468075	-0.0060378173366189	0.003927111160010099	0.0001411191187798977	-0.0077964914962649345	-0.0016209094319492579	0.0018129603704437613	0.007575027644634247	-0.0023322429042309523	0.0012569237733259797	-0.005077826324850321	-0.0034204735420644283	-0.008637489750981331	0.011162481270730495	0.0016500174533575773	0.0020745238289237022	0.0054846168495714664	0.009935768321156502	0.0034564496017992496	0.004098215606063604	-0.009563484229147434	-0.002438823925331235	-0.010041655041277409
