restaurant_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories,cleaned_text,tokens,top_topic_labels,topics,sentiment,bigrams,trigrams
P6O50VeFlBIJpP0QPYsXbQ,We went  for  2023 new years  eve. I was hesitant only bc it was $695 each. Thats almost atrocious  to us. But the time we stepped into the high ceiling...,2,Las Vegas,Restaurant Guy Savoy,$$$$,459,"['3570 S Las Vegas Blvd', 'Caesars Palace', 'Las Vegas, NV 89109']",(702) 731-7286,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'desserts', 'title': 'Desserts'}]",we went for 2023 new years eve i was confident only bc 50 was 695 each that was atrocious to us and the rest we ran into its high ceiling,"['new', 'year', 'eve', 'resistant', 'almost', 'atrocious', 'time', 'high', 'ceiling']","[['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Overall Experience', 'Venue & Occasions', 'Service Experience', 'Celebratory Events', 'Comfort & Class', 'Ambience & Celebrations', 'Special Moments', 'Dining Atmosphere', 'Culinary Selection', 'Service & Quality']",0,"['new_year', 'eve_resistant', 'almost_atrocious', 'time', 'high_ceiling']","['new_year', 'eve_resistant', 'almost_atrocious', 'time', 'high_ceiling']"
l2b6HJGarUxoeLnM9syTmg,We had a very comfortable after dinner bottle of wine at this cozy French wine bar and restaurant. The host at the door told us it would be maybe a half...,2,New York City,Compagnie des Vins Surnaturels,$$$,159,"['249 Ctr St', 'New York, NY 10013']",(212) 343-3660,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]",we had a very comfortable after dinner bottle of wine at this copy french wine bar and restaurant the host at the door told us it would be maybe a half,"['comfortable', 'dinner', 'bottle', 'wine', 'copy', 'french', 'wine', 'bar', 'host', 'door', 'maybe', 'half']","[['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Venue & Occasions', 'Culinary Selection', 'Dining Atmosphere', 'Service Experience', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Overall Experience']",2,"['comfortable', 'dinner', 'bottle', 'wine', 'copy', 'french', 'wine', 'bar', 'host', 'door', 'maybe', 'half']","['comfortable', 'dinner', 'bottle', 'wine', 'copy', 'french', 'wine', 'bar', 'host', 'door', 'maybe', 'half']"
Pi-z6d8RrFPN8nLDOj4Bkg,"The restaurant it's an amazing gem in river north so if you want to have a romantic or a unique experience, you have to go here!
In the weekends it's also a...",2,Chicago,Marchesa,$$$,155,"['535 N Wells St', 'Chicago, IL 60654']",(312) 527-9535,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]","the restaurant its an amazing gem in river north so if you want to have a romantic or a unique experience you have to go here
in the weekend its also a","['restaurant', 'amazing', 'gem', 'river', 'north', 'romantic', 'unique', 'experience', 'weekend', 'also']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Service Experience', 'Overall Experience', 'Celebratory Events', 'Dining Atmosphere', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",2,"['restaurant', 'amazing', 'gem', 'river', 'north', 'romantic', 'unique', 'experience', 'weekend', 'also']","['restaurant', 'amazing', 'gem', 'river', 'north', 'romantic', 'unique', 'experience', 'weekend', 'also']"
sQvMFqvQrdi2mnWkavf3tA,"Special occasion family dinner. Ambience can not be beat. Transports you to a lovely upscale bistro in Paris. That is worth something.

We have been coming...",2,Los Angeles,Mistral,$$$,573,"['13422 Ventura Blvd', 'Sherman Oaks, CA 91423']",(818) 981-6650,"[{'alias': 'french', 'title': 'French'}, {'alias': 'salad', 'title': 'Salad'}, {'alias': 'steak', 'title': 'Steakhouses'}]","special occasion family dinner absence can not be beat transports you to a lovely scale gastro in paris that is worth something

we have been coming","['special', 'occasion', 'family', 'dinner', 'absence', 'lovely', 'scale', 'gastro', 'worth']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Celebratory Events', 'Overall Experience', 'Service Experience', 'Dining Atmosphere', 'Ambience & Celebrations', 'Special Moments', 'Culinary Selection', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",2,"['special_occasion', 'family', 'dinner', 'absence', 'lovely', 'scale', 'gastro', 'worth']","['special_occasion', 'family', 'dinner', 'absence', 'lovely', 'scale', 'gastro', 'worth']"
Pm2XIvuYeOXa_FxoGdMEQg,"Never suggest this restaurant to anybody. 
I wish there was 0 star that I can put. 
It's busy for nothing. 
My husband and I went to the restaurant last...",0,Los Angeles,208 Rodeo,$$$,1146,"['208 N Rodeo Dr', 'Beverly Hills, CA 90210']",(310) 275-2428,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'seafood', 'title': 'Seafood'}]",never suggest anything one so god they wish there was 0 and that i can put its busy for nothing my husband and i went to the restaurant last,"['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Service Experience', 'Culinary Selection', 'Overall Experience', 'Dining Atmosphere', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",0,"['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']","['never', 'restaurant', 'star', 'busy', 'husband', 'restaurant', 'last']"
mjGdtrh0tX7I91GM9dlMNg,"TLDR: good food, small space, mediocre service. 

Didn't love how small the menu was. Only ordered 4 items and that was half the menu. Didn't leave feeling...",1,New York City,MIMI,$$$,173,"['185 Sullivan St', 'New York, NY 10012']",(212) 418-1260,"[{'alias': 'french', 'title': 'French'}]",old good food small space mediocre service out of how small it menu was all for 4 items and that was half the menu didn from feeling,"['old', 'good', 'food', 'small', 'space', 'mediocre', 'service', 'love', 'small', 'menu', 'item', 'menu', 'feeling']","[['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service & Quality', 'Celebratory Events', 'Service Experience', 'Dining Atmosphere', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['old', 'good', 'food', 'small_space', 'mediocre', 'service_love', 'small', 'menu_item', 'menu_feeling']","['old', 'good', 'food', 'small_space', 'mediocre', 'service_love', 'small', 'menu_item', 'menu_feeling']"
FiRB9Ek3Xo9JHwXgBYITYg,"Absolutely love this place. We went a little early for dinner on a Friday but were seated right away. Had a glass of champagne to start off, then the server...",2,New York City,La Sirene,$$$,1715,"['558 Broome St', 'New York, NY 10013']",(212) 925-3061,"[{'alias': 'french', 'title': 'French'}]",absolutely love this place we went a little early for dinner on a friday but were seated right away had a glass of champagne to start off then the server,"['absolutely', 'place', 'little', 'early', 'dinner', 'right', 'away', 'glass', 'champagne', 'server']","[['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Celebratory Events', 'Dining Atmosphere', 'Service Experience', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",2,"['absolutely', 'place', 'little', 'early', 'dinner', 'right', 'away', 'glass', 'champagne', 'server']","['absolutely', 'place', 'little', 'early', 'dinner', 'right', 'away', 'glass', 'champagne', 'server']"
LY7ERi0y0OPzk-pNhFadDw,"At Camphor the focus is on the food, and that shows in the superbly prepared French dishes. 

Loved the menus. They were kept very simple and minimalistic....",2,Los Angeles,Camphor,$$$$,274,"['923 East 3rd St', 'Los Angeles, CA 90013']",(213) 626-8888,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}]","at camphor the focus is on the food and that shows in the superb prepared french dishes 

loved the venus they were kept very simple and minimalistic","['camphor', 'focus', 'food', 'superb', 'french', 'dish', 'venus', 'simple', 'minimalistic']","[['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Comfort & Class', 'Service Experience', 'Culinary Selection', 'Dining Atmosphere', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Venue & Occasions', 'Overall Experience']",2,"['camphor', 'focus', 'food', 'superb', 'french', 'dish', 'venus', 'simple', 'minimalistic']","['camphor', 'focus', 'food', 'superb', 'french', 'dish', 'venus', 'simple', 'minimalistic']"
gtXP0CmOnBbgfnff7VXa7A,"On one of those WFH Mondays where I had enough going on to keep me busy but not enough to keep me glued to my desk, I decided to roll the dice and sneak out...",2,New York City,Pastis,$$$,534,"['52 Gansevoort St', 'New York, NY 10014']",(212) 929-4844,"[{'alias': 'french', 'title': 'French'}]",on out of those wh mondays where i had enough going on to keep me satisfied but not enough to keep me occupied throughout my apartment i decided via answer the door and speak out,"['monday', 'enough', 'busy', 'enough', 'desk', 'dice']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Celebratory Events', 'Overall Experience', 'Service Experience', 'Dining Atmosphere', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",1,"['monday_enough', 'busy_enough', 'desk_dice']","['monday_enough', 'busy_enough', 'desk_dice']"
Pi-z6d8RrFPN8nLDOj4Bkg,"The place is definitely a vibe- cozy, intimate, low lit for ambiance.  The miniature Eiffel Tower on the bar clearly signaled French.  Service was solid if...",2,Chicago,Marchesa,$$$,155,"['535 N Wells St', 'Chicago, IL 60654']",(312) 527-9535,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]",the place is definitely a vice copy intimate low lit for alliance  the miniature differ tower on the bar clearly signalled french  service was solid if,"['place', 'definitely', 'vice', 'copy', 'intimate', 'low', 'alliance', 'miniature', 'tower', 'bar', 'clearly', 'french', 'service', 'solid']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Service & Quality', 'Overall Experience', 'Service Experience', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions']",2,"['place', 'definitely', 'vice', 'copy', 'intimate', 'low', 'alliance', 'miniature', 'tower', 'bar', 'clearly', 'french', 'service', 'solid']","['place', 'definitely', 'vice', 'copy', 'intimate', 'low', 'alliance', 'miniature', 'tower', 'bar', 'clearly', 'french', 'service', 'solid']"
